; EQU:
C77D              nop         
C77E              nop         
C77F              nop         
C780              adc  a,b    
C781              ld   h,b    
C782              nop         
C783              rla         
C784              ld   a,b    
C785              ld   h,b    
C786              nop         
C787              rla         
C788              ld   l,b    
C789              ld   h,b    
C78A              nop         
C78B              rla         
C78C              ld   e,b    
C78D              ld   h,b    
C78E              nop         
C78F              rla         
C790              ld   c,b    
C791              ld   h,b    
C792              nop         
C793              inc  e      
C794              ld   l,b    
C795              jr   nz,.sub055_l10 	; C797h
C797 .sub055_l10:
C797              jr   .sub055_l11 	; C799h
C799 .sub055_l11:
C799              nop         
C79A              nop         
C79B              nop         
C79C              nop         
C79D              nop         
C79E              nop         
C79F              nop         
C7A0              ld   c,b    
C7A1              ld   l,b    
C7A2              nop         
C7A3              ld   (de),a 
C7A4              ld   b,b    
C7A5              ld   h,b    
C7A6              nop         
C7A7              ld   (de),a 
C7A8              ld   b,e    
C7A9              ld   (hl),b 
C7AA              nop         
C7AB              ld   (de),a 
C7AC              ld   c,b    
C7AD              jr   z,.sub055_l12 	; C7AFh
C7AF .sub055_l12:
C7AF              ld   de,8048h 	; 32840, -32696
C7B2              nop         
C7B3              ld   de,3880h 	; 14464
C7B6              nop         
C7B7              jr   .sub055_l13 	; C7B9h
C7B9 .sub055_l13:
C7B9              nop         
C7BA              nop         
C7BB              nop         
C7BC              nop         
C7BD              nop         
C7BE              nop         
C7BF              nop         
C7C0              ld   l,b    
C7C1              jr   nz,.sub055_l14 	; C7C3h
C7C3 .sub055_l14:
C7C3              ld   (bc),a 
C7C4              ld   e,b    
C7C5              jr   nz,.sub055_l15 	; C7C7h
C7C7 .sub055_l15:
C7C7              ld   d,80h  	; 128, -128
C7C9              ld   b,b    
C7CA              nop         
C7CB              inc  bc     
C7CC              ld   (hl),b 
C7CD              ld   b,b    
C7CE              nop         
C7CF              inc  d      
C7D0              add  a,b    
C7D1              ld   (hl),b 
C7D2              nop         
C7D3              ld   (bc),a 
C7D4              ld   (hl),b 
C7D5              ld   (hl),b 
C7D6              nop         
C7D7              ld   a,(de) 
C7D8              nop         
C7D9              nop         
C7DA              nop         
C7DB              nop         
C7DC              nop         
C7DD              nop         
C7DE              nop         
C7DF              nop         
C7E0              sub  a,b    
C7E1              ld   d,b    
C7E2              nop         
C7E3              ld   c,A0h  	; 160,  -96
C7E5              jr   c,.sub055_l16 	; C7E7h
C7E7 .sub055_l16:
C7E7              ld   c,80h  	; 128, -128
C7E9              ld   b,b    
C7EA              nop         
C7EB              ld   c,88h  	; 136, -120
C7ED              cp   b      
C7EE              nop         
C7EF              jr   .sub055_l17 	; C7F1h
C7F1 .sub055_l17:
C7F1              nop         
C7F2              nop         
C7F3              nop         
C7F4              nop         
C7F5              nop         
C7F6              nop         
C7F7              nop         
C7F8              nop         
C7F9              nop         
C7FA              nop         
C7FB              nop         
C7FC              nop         
C7FD              nop         
C7FE              nop         
C7FF              nop         
C800              xor  b      
C801              add  a,b    
C802              nop         
C803              ld   d,90h  	; 144, -112
C805              ld   (hl),b 
C806              nop         
C807              inc  e      
C808              sub  a,b    
C809              ld   h,b    
C80A              nop         
C80B              rla         
C80C              add  a,b    
C80D              ld   h,b    
C80E              nop         
C80F              rla         
C810              nop         
C811              nop         
C812              nop         
C813              nop         
C814              nop         
C815              nop         
C816              nop         
C817              nop         
C818              nop         
C819              nop         
C81A              nop         
C81B              nop         
C81C              nop         
C81D              nop         
C81E              nop         
C81F              nop         
C820              ld   b,b    
C821              ret  nz     
C822              nop         
C823              ld   (de),a 
C824              ld   d,b    
C825              ret  nz     
C826              nop         
C827              ld   (de),a 
C828              ld   h,b    
C829              ret  nz     
C82A              nop         
C82B              ld   (de),a 
C82C              ld   c,b    
C82D              ret  nc     
C82E              nop         
C82F              ld   (de),a 
C830              ld   e,b    
C831 .sub055_loop:
C831              ret  nc     
C832              nop         
C833              ld   (de),a 
C834              adc  a,b    
C835              and  b      
C836              nop         
C837              dec  e      
C838              nop         
C839              nop         
C83A              nop         
C83B              nop         
C83C              nop         
C83D              nop         
C83E              nop         
C83F              nop         
C840              ld   (hl),b 
C841              adc  a,b    
C842              nop         
C843              rrca        
C844              ld   c,b    
C845              or   b      
C846              nop         
C847              dec  bc     
C848              adc  a,b    
C849              ret  po     
C84A              nop         
C84B              inc  de     
C84C              ld   e,b    
C84D              ld   b,b    
C84E              nop         
C84F              dec  c      
C850              and  b      
C851              cp   b      
C852              nop         
C853              jr   .sub055_l18 	; C895h


C855              defb 80h    	; 128, -128
C856              defb 00h    	; 0
C857              defb 19h    	; 25
C858              defb 00h    	; 0
C859              defb 00h    	; 0
C85A              defb 00h    	; 0
C85B              defb 00h    	; 0
C85C              defb 00h    	; 0
C85D              defb 00h    	; 0
C85E              defb 00h    	; 0
C85F              defb 00h    	; 0
C860              defb 88h    	; 136, -120
C861              defb 68h    	; 104, 'h'
C862              defb 00h    	; 0
C863              defb 15h    	; 21
C864              defb 78h    	; 120, 'x'
C865              defb 48h    	; 72, 'H'
C866              defb 00h    	; 0
C867              defb 13h    	; 19
C868              defb A8h    	; 168,  -88
C869              defb A8h    	; 168,  -88
C86A              defb 00h    	; 0
C86B              defb 1Eh    	; 30
C86C              defb 88h    	; 136, -120
C86D              defb 48h    	; 72, 'H'
C86E              defb 00h    	; 0
C86F              defb 17h    	; 23
C870              defb 68h    	; 104, 'h'
C871              defb C8h    	; 200,  -56
C872              defb 00h    	; 0
C873              defb 12h    	; 18
C874              defb 00h    	; 0
C875              defb 00h    	; 0
C876              defb 00h    	; 0
C877              defb 00h    	; 0
C878              defb 00h    	; 0
C879              defb 00h    	; 0
C87A              defb 00h    	; 0
C87B              defb 00h    	; 0
C87C              defb 00h    	; 0
C87D              defb 00h    	; 0
C87E              defb 00h    	; 0
C87F              defb 00h    	; 0
C880              defb 98h    	; 152, -104
C881              defb B8h    	; 184,  -72
C882              defb 00h    	; 0
C883              defb 18h    	; 24
C884              defb 00h    	; 0
C885              defb 00h    	; 0
C886              defb 00h    	; 0
C887              defb 00h    	; 0
C888              defb 38h    	; 56, '8'
C889              defb 50h    	; 80, 'P'
C88A              defb 00h    	; 0
C88B              defb 00h    	; 0
C88C              defb 48h    	; 72, 'H'
C88D              defb 50h    	; 80, 'P'
C88E              defb 00h    	; 0
C88F              defb 00h    	; 0
C890              defb 48h    	; 72, 'H'
C891              defb 40h    	; 64, '@'
C892              defb 00h    	; 0
C893              defb 00h    	; 0
C894              defb 98h    	; 152, -104


C895 .sub055_l18:
C895              jr   c,.sub055_l19 	; C897h
C897 .sub055_l19:
C897              jr   .sub055_loop 	; C831h


C899              defb B8h    	; 184,  -72
C89A              defb 00h    	; 0
C89B              defb 00h    	; 0
C89C              defb 00h    	; 0
C89D              defb 00h    	; 0
C89E              defb 00h    	; 0
C89F              defb 00h    	; 0
C8A0              defb 90h    	; 144, -112
C8A1              defb 28h    	; 40, '('
C8A2              defb 00h    	; 0
C8A3              defb 11h    	; 17
C8A4              defb 80h    	; 128, -128
C8A5              defb 28h    	; 40, '('
C8A6              defb 00h    	; 0
C8A7              defb 11h    	; 17
C8A8              defb A0h    	; 160,  -96
C8A9              defb 28h    	; 40, '('
C8AA              defb 00h    	; 0
C8AB              defb 11h    	; 17
C8AC              defb 90h    	; 144, -112
C8AD              defb B0h    	; 176,  -80
C8AE              defb 00h    	; 0
C8AF              defb 23h    	; 35, '#'
C8B0              defb 90h    	; 144, -112
C8B1              defb 80h    	; 128, -128
C8B2              defb 00h    	; 0
C8B3              defb 22h    	; 34, '"'
C8B4              defb 00h    	; 0
C8B5              defb 00h    	; 0
C8B6              defb 00h    	; 0
C8B7              defb 00h    	; 0
C8B8              defb 00h    	; 0
C8B9              defb 00h    	; 0
C8BA              defb 00h    	; 0
C8BB              defb 00h    	; 0
C8BC              defb 00h    	; 0
C8BD              defb 00h    	; 0
C8BE              defb 00h    	; 0
C8BF              defb 00h    	; 0
C8C0              defb 90h    	; 144, -112
C8C1              defb C0h    	; 192,  -64
C8C2              defb 00h    	; 0
C8C3              defb 14h    	; 20
C8C4              defb 90h    	; 144, -112
C8C5              defb D0h    	; 208,  -48
C8C6              defb 00h    	; 0
C8C7              defb 1Eh    	; 30
C8C8              defb 00h    	; 0
C8C9              defb 00h    	; 0
C8CA              defb 00h    	; 0
C8CB              defb 00h    	; 0
C8CC              defb 00h    	; 0
C8CD              defb 00h    	; 0
C8CE              defb 00h    	; 0
C8CF              defb 00h    	; 0
C8D0              defb 00h    	; 0
C8D1              defb 00h    	; 0
C8D2              defb 00h    	; 0
C8D3              defb 00h    	; 0
C8D4              defb 00h    	; 0
C8D5              defb 00h    	; 0
C8D6              defb 00h    	; 0
C8D7              defb 00h    	; 0
C8D8              defb 00h    	; 0
C8D9              defb 00h    	; 0
C8DA              defb 00h    	; 0
C8DB              defb 00h    	; 0
C8DC              defb 00h    	; 0
C8DD              defb 00h    	; 0
C8DE              defb 00h    	; 0
C8DF              defb 00h    	; 0
C8E0              defb 90h    	; 144, -112
C8E1              defb A8h    	; 168,  -88
C8E2              defb 00h    	; 0
C8E3              defb 1Eh    	; 30
C8E4              defb 60h    	; 96, '`'
C8E5              defb 30h    	; 48, '0'
C8E6              defb 00h    	; 0
C8E7              defb 01h    	; 1
C8E8              defb 60h    	; 96, '`'
C8E9              defb 40h    	; 64, '@'
C8EA              defb 00h    	; 0
C8EB              defb 08h    	; 8
C8EC              defb 40h    	; 64, '@'
C8ED              defb E0h    	; 224,  -32
C8EE              defb 00h    	; 0
C8EF              defb 19h    	; 25
C8F0              defb 40h    	; 64, '@'
C8F1              defb F0h    	; 240,  -16
C8F2              defb 00h    	; 0
C8F3              defb 19h    	; 25
C8F4              defb 00h    	; 0
C8F5              defb 00h    	; 0
C8F6              defb 00h    	; 0
C8F7              defb 00h    	; 0
C8F8              defb 00h    	; 0
C8F9              defb 00h    	; 0
C8FA              defb 00h    	; 0
C8FB              defb 00h    	; 0
C8FC              defb 00h    	; 0
C8FD              defb 00h    	; 0
C8FE              defb 00h    	; 0
C8FF              defb 00h    	; 0
C900              defb 00h    	; 0
C901              defb 00h    	; 0
C902              defb 00h    	; 0
C903              defb 00h    	; 0
C904              defb 00h    	; 0
C905              defb 00h    	; 0
C906              defb 00h    	; 0
C907              defb 00h    	; 0
C908              defb 00h    	; 0
C909              defb 00h    	; 0
C90A              defb 00h    	; 0
C90B              defb 00h    	; 0
C90C              defb 00h    	; 0
C90D              defb 00h    	; 0
C90E              defb 00h    	; 0
C90F              defb 00h    	; 0
C910              defb 00h    	; 0
C911              defb 00h    	; 0
C912              defb 00h    	; 0
C913              defb 00h    	; 0
C914              defb 00h    	; 0
C915              defb 00h    	; 0
C916              defb 00h    	; 0
C917              defb 00h    	; 0
C918              defb 00h    	; 0
C919              defb 00h    	; 0
C91A              defb 00h    	; 0
C91B              defb 00h    	; 0
C91C              defb 00h    	; 0
C91D              defb 00h    	; 0
C91E              defb 00h    	; 0
C91F              defb 00h    	; 0
C920              defb 90h    	; 144, -112
C921              defb 20h    	; 32, ' '
C922              defb 00h    	; 0
C923              defb 22h    	; 34, '"'
C924              defb 90h    	; 144, -112
C925              defb A8h    	; 168,  -88
C926              defb 00h    	; 0
C927              defb 1Dh    	; 29
C928              defb 50h    	; 80, 'P'
C929              defb 28h    	; 40, '('
C92A              defb 00h    	; 0
C92B              defb 1Ch    	; 28
C92C              defb 40h    	; 64, '@'
C92D              defb D0h    	; 208,  -48
C92E              defb 00h    	; 0
C92F              defb 19h    	; 25
C930              defb 68h    	; 104, 'h'
C931              defb 48h    	; 72, 'H'
C932              defb 00h    	; 0
C933              defb 18h    	; 24
C934              defb 00h    	; 0
C935              defb 00h    	; 0
C936              defb 00h    	; 0
C937              defb 00h    	; 0
C938              defb 00h    	; 0
C939              defb 00h    	; 0
C93A              defb 00h    	; 0
C93B              defb 00h    	; 0
C93C              defb 00h    	; 0
C93D              defb 00h    	; 0
C93E              defb 00h    	; 0
C93F              defb 00h    	; 0
C940              defb 90h    	; 144, -112
C941              defb A8h    	; 168,  -88
C942              defb 00h    	; 0
C943              defb 1Bh    	; 27
C944              defb 90h    	; 144, -112
C945              defb 68h    	; 104, 'h'
C946              defb 00h    	; 0
C947              defb 1Ch    	; 28
C948              defb 40h    	; 64, '@'
C949              defb 85h    	; 133, -123
C94A              defb 00h    	; 0
C94B              defb 19h    	; 25
C94C              defb 70h    	; 112, 'p'
C94D              defb 38h    	; 56, '8'
C94E              defb 00h    	; 0
C94F              defb 18h    	; 24
C950              defb 90h    	; 144, -112
C951              defb C8h    	; 200,  -56
C952              defb 00h    	; 0
C953              defb 1Dh    	; 29
C954              defb 00h    	; 0
C955              defb 00h    	; 0
C956              defb 00h    	; 0
C957              defb 00h    	; 0
C958              defb 00h    	; 0
C959              defb 00h    	; 0
C95A              defb 00h    	; 0
C95B              defb 00h    	; 0
C95C              defb 00h    	; 0
C95D              defb 00h    	; 0
C95E              defb 00h    	; 0
C95F              defb 00h    	; 0
C960              defb 50h    	; 80, 'P'
C961              defb 30h    	; 48, '0'
C962              defb 00h    	; 0
C963              defb 04h    	; 4
C964              defb 50h    	; 80, 'P'
C965              defb 40h    	; 64, '@'
C966              defb 00h    	; 0
C967              defb 05h    	; 5
C968              defb 60h    	; 96, '`'
C969              defb 30h    	; 48, '0'
C96A              defb 00h    	; 0
C96B              defb 06h    	; 6
C96C              defb 60h    	; 96, '`'
C96D              defb 40h    	; 64, '@'
C96E              defb 00h    	; 0
C96F              defb 07h    	; 7
C970              defb 88h    	; 136, -120
C971              defb 60h    	; 96, '`'
C972              defb 00h    	; 0
C973              defb 02h    	; 2
C974              defb 78h    	; 120, 'x'
C975              defb 60h    	; 96, '`'
C976              defb 00h    	; 0
C977              defb 1Dh    	; 29
C978              defb 00h    	; 0
C979              defb 00h    	; 0
C97A              defb 00h    	; 0
C97B              defb 00h    	; 0
C97C              defb 00h    	; 0
C97D              defb 00h    	; 0
C97E              defb 00h    	; 0
C97F              defb 00h    	; 0
C980              defb 70h    	; 112, 'p'
C981              defb 10h    	; 16
C982              defb 00h    	; 0
C983              defb 13h    	; 19
C984              defb 70h    	; 112, 'p'
C985              defb 30h    	; 48, '0'
C986              defb 00h    	; 0
C987              defb 11h    	; 17
C988              defb 48h    	; 72, 'H'
C989              defb 18h    	; 24
C98A              defb 00h    	; 0
C98B              defb 10h    	; 16
C98C              defb 58h    	; 88, 'X'
C98D              defb 38h    	; 56, '8'
C98E              defb 00h    	; 0
C98F              defb 10h    	; 16
C990              defb 70h    	; 112, 'p'
C991              defb 48h    	; 72, 'H'
C992              defb 00h    	; 0
C993              defb 16h    	; 22
C994              defb 58h    	; 88, 'X'
C995              defb 08h    	; 8
C996              defb 00h    	; 0
C997              defb 0Dh    	; 13
C998              defb 00h    	; 0
C999              defb 00h    	; 0
C99A              defb 00h    	; 0
C99B              defb 00h    	; 0
C99C              defb 00h    	; 0
C99D              defb 00h    	; 0
C99E              defb 00h    	; 0
C99F              defb 00h    	; 0
C9A0              defb 70h    	; 112, 'p'
C9A1              defb A8h    	; 168,  -88
C9A2              defb 00h    	; 0
C9A3              defb 15h    	; 21
C9A4              defb 70h    	; 112, 'p'
C9A5              defb BBh    	; 187,  -69
C9A6              defb 00h    	; 0
C9A7              defb 16h    	; 22
C9A8              defb 70h    	; 112, 'p'
C9A9              defb 88h    	; 136, -120
C9AA              defb 00h    	; 0
C9AB              defb 18h    	; 24
C9AC              defb 70h    	; 112, 'p'
C9AD              defb 40h    	; 64, '@'
C9AE              defb 00h    	; 0
C9AF              defb 18h    	; 24
C9B0              defb 00h    	; 0
C9B1              defb 00h    	; 0
C9B2              defb 00h    	; 0
C9B3              defb 00h    	; 0
C9B4              defb 00h    	; 0
C9B5              defb 00h    	; 0
C9B6              defb 00h    	; 0
C9B7              defb 00h    	; 0
C9B8              defb 00h    	; 0
C9B9              defb 00h    	; 0
C9BA              defb 00h    	; 0
C9BB              defb 00h    	; 0
C9BC              defb 00h    	; 0
C9BD              defb 00h    	; 0
C9BE              defb 00h    	; 0
C9BF              defb 00h    	; 0
C9C0              defb 70h    	; 112, 'p'
C9C1              defb 40h    	; 64, '@'
C9C2              defb 00h    	; 0
C9C3              defb 1Ah    	; 26
C9C4              defb 60h    	; 96, '`'
C9C5              defb 30h    	; 48, '0'
C9C6              defb 00h    	; 0
C9C7              defb 1Ch    	; 28
C9C8              defb 70h    	; 112, 'p'
C9C9              defb 20h    	; 32, ' '
C9CA              defb 00h    	; 0
C9CB              defb 1Dh    	; 29
C9CC              defb 70h    	; 112, 'p'
C9CD              defb 30h    	; 48, '0'
C9CE              defb 00h    	; 0
C9CF              defb 17h    	; 23
C9D0              defb 68h    	; 104, 'h'
C9D1              defb 70h    	; 112, 'p'
C9D2              defb 00h    	; 0
C9D3              defb 18h    	; 24
C9D4              defb 00h    	; 0
C9D5              defb 00h    	; 0
C9D6              defb 00h    	; 0
C9D7              defb 00h    	; 0
C9D8              defb 00h    	; 0
C9D9              defb 00h    	; 0
C9DA              defb 00h    	; 0
C9DB              defb 00h    	; 0
C9DC              defb 00h    	; 0
C9DD              defb 00h    	; 0
C9DE              defb 00h    	; 0
C9DF              defb 00h    	; 0
C9E0              defb 68h    	; 104, 'h'
C9E1              defb 48h    	; 72, 'H'
C9E2              defb 00h    	; 0
C9E3              defb 18h    	; 24
C9E4              defb 40h    	; 64, '@'
C9E5              defb 28h    	; 40, '('
C9E6              defb 00h    	; 0
C9E7              defb 18h    	; 24
C9E8              defb 80h    	; 128, -128
C9E9              defb 60h    	; 96, '`'
C9EA              defb 00h    	; 0
C9EB              defb 02h    	; 2
C9EC              defb 70h    	; 112, 'p'
C9ED              defb 60h    	; 96, '`'
C9EE              defb 00h    	; 0
C9EF              defb 1Dh    	; 29
C9F0              defb 70h    	; 112, 'p'
C9F1              defb B8h    	; 184,  -72
C9F2              defb 00h    	; 0
C9F3              defb 02h    	; 2
C9F4              defb 60h    	; 96, '`'
C9F5              defb B8h    	; 184,  -72
C9F6              defb 00h    	; 0
C9F7              defb 0Fh    	; 15
C9F8              defb 00h    	; 0
C9F9              defb 00h    	; 0
C9FA              defb 00h    	; 0
C9FB              defb 00h    	; 0
C9FC              defb 00h    	; 0
C9FD              defb 00h    	; 0
C9FE              defb 00h    	; 0
C9FF              defb 00h    	; 0
CA00              defb 70h    	; 112, 'p'
CA01              defb 60h    	; 96, '`'
CA02              defb 00h    	; 0
CA03              defb 11h    	; 17
CA04              defb 70h    	; 112, 'p'
CA05              defb 78h    	; 120, 'x'
CA06              defb 00h    	; 0
CA07              defb 11h    	; 17
CA08              defb 70h    	; 112, 'p'
CA09              defb 90h    	; 144, -112
CA0A              defb 00h    	; 0
CA0B              defb 11h    	; 17
CA0C              defb 70h    	; 112, 'p'
CA0D              defb A8h    	; 168,  -88
CA0E              defb 00h    	; 0
CA0F              defb 11h    	; 17
CA10              defb 70h    	; 112, 'p'
CA11              defb C0h    	; 192,  -64
CA12              defb 00h    	; 0
CA13              defb 11h    	; 17
CA14              defb 70h    	; 112, 'p'
CA15              defb D0h    	; 208,  -48
CA16              defb 00h    	; 0
CA17              defb 18h    	; 24
CA18              defb 00h    	; 0
CA19              defb 00h    	; 0
CA1A              defb 00h    	; 0
CA1B              defb 00h    	; 0
CA1C              defb 00h    	; 0
CA1D              defb 00h    	; 0
CA1E              defb 00h    	; 0
CA1F              defb 00h    	; 0
CA20              defb 78h    	; 120, 'x'
CA21              defb 70h    	; 112, 'p'
CA22              defb 00h    	; 0
CA23              defb 03h    	; 3
CA24              defb 68h    	; 104, 'h'
CA25              defb 70h    	; 112, 'p'
CA26              defb 00h    	; 0
CA27              defb 1Ch    	; 28
CA28              defb 40h    	; 64, '@'
CA29              defb D0h    	; 208,  -48
CA2A              defb 00h    	; 0
CA2B              defb 10h    	; 16
CA2C              defb 48h    	; 72, 'H'
CA2D              defb E8h    	; 232,  -24
CA2E              defb 00h    	; 0
CA2F              defb 10h    	; 16
CA30              defb 88h    	; 136, -120
CA31              defb 98h    	; 152, -104
CA32              defb 00h    	; 0
CA33              defb 03h    	; 3
CA34              defb 78h    	; 120, 'x'
CA35              defb 98h    	; 152, -104
CA36              defb 00h    	; 0
CA37              defb 1Bh    	; 27
CA38              defb 00h    	; 0
CA39              defb 00h    	; 0
CA3A              defb 00h    	; 0
CA3B              defb 00h    	; 0
CA3C              defb 00h    	; 0
CA3D              defb 00h    	; 0
CA3E              defb 00h    	; 0
CA3F              defb 00h    	; 0
CA40              defb 38h    	; 56, '8'
CA41              defb 68h    	; 104, 'h'
CA42              defb 00h    	; 0
CA43              defb 18h    	; 24
CA44              defb 90h    	; 144, -112
CA45              defb 78h    	; 120, 'x'
CA46              defb 00h    	; 0
CA47              defb 18h    	; 24
CA48              defb 70h    	; 112, 'p'
CA49              defb 20h    	; 32, ' '
CA4A              defb 00h    	; 0
CA4B              defb 1Fh    	; 31
CA4C              defb 70h    	; 112, 'p'
CA4D              defb 30h    	; 48, '0'
CA4E              defb 00h    	; 0
CA4F              defb 20h    	; 32, ' '
CA50              defb 50h    	; 80, 'P'
CA51              defb A4h    	; 164,  -92
CA52              defb 00h    	; 0
CA53              defb 24h    	; 36, '$'
CA54              defb 00h    	; 0
CA55              defb 00h    	; 0
CA56              defb 00h    	; 0
CA57              defb 00h    	; 0
CA58              defb 00h    	; 0
CA59              defb 00h    	; 0
CA5A              defb 00h    	; 0
CA5B              defb 00h    	; 0
CA5C              defb 00h    	; 0
CA5D              defb 00h    	; 0
CA5E              defb 00h    	; 0
CA5F              defb 00h    	; 0
CA60              defb 90h    	; 144, -112
CA61              defb 30h    	; 48, '0'
CA62              defb 00h    	; 0
CA63              defb 0Eh    	; 14
CA64              defb 90h    	; 144, -112
CA65              defb 20h    	; 32, ' '
CA66              defb 00h    	; 0
CA67              defb 1Eh    	; 30
CA68              defb 80h    	; 128, -128
CA69              defb 30h    	; 48, '0'
CA6A              defb 00h    	; 0
CA6B              defb 0Eh    	; 14
CA6C              defb 90h    	; 144, -112
CA6D              defb 90h    	; 144, -112
CA6E              defb 00h    	; 0
CA6F              defb 13h    	; 19
CA70              defb 40h    	; 64, '@'
CA71              defb 70h    	; 112, 'p'
CA72              defb 00h    	; 0
CA73              defb 19h    	; 25
CA74              defb 90h    	; 144, -112
CA75              defb 60h    	; 96, '`'
CA76              defb 00h    	; 0
CA77              defb 25h    	; 37, '%'
CA78              defb 00h    	; 0
CA79              defb 00h    	; 0
CA7A              defb 00h    	; 0
CA7B              defb 00h    	; 0
CA7C              defb 00h    	; 0
CA7D              defb 00h    	; 0
CA7E              defb 00h    	; 0
CA7F              defb 00h    	; 0
CA80              defb 90h    	; 144, -112
CA81              defb B0h    	; 176,  -80
CA82              defb 00h    	; 0
CA83              defb 15h    	; 21
CA84              defb 90h    	; 144, -112
CA85              defb 40h    	; 64, '@'
CA86              defb 00h    	; 0
CA87              defb 16h    	; 22
CA88              defb 70h    	; 112, 'p'
CA89              defb 20h    	; 32, ' '
CA8A              defb 00h    	; 0
CA8B              defb 1Dh    	; 29
CA8C              defb 70h    	; 112, 'p'
CA8D              defb D0h    	; 208,  -48
CA8E              defb 00h    	; 0
CA8F              defb 1Dh    	; 29
CA90              defb 90h    	; 144, -112
CA91              defb 52h    	; 82, 'R'
CA92              defb 00h    	; 0
CA93              defb 16h    	; 22
CA94              defb 90h    	; 144, -112
CA95              defb 9Eh    	; 158,  -98
CA96              defb 00h    	; 0
CA97              defb 15h    	; 21
CA98              defb 00h    	; 0
CA99              defb 00h    	; 0
CA9A              defb 00h    	; 0
CA9B              defb 00h    	; 0
CA9C              defb 00h    	; 0
CA9D              defb 00h    	; 0
CA9E              defb 00h    	; 0
CA9F              defb 00h    	; 0
CAA0              defb 90h    	; 144, -112
CAA1              defb B0h    	; 176,  -80
CAA2              defb 00h    	; 0
CAA3              defb 1Eh    	; 30
CAA4              defb 78h    	; 120, 'x'
CAA5              defb C8h    	; 200,  -56
CAA6              defb 00h    	; 0
CAA7              defb 18h    	; 24
CAA8              defb 78h    	; 120, 'x'
CAA9              defb A8h    	; 168,  -88
CAAA              defb 00h    	; 0
CAAB              defb 18h    	; 24
CAAC              defb 60h    	; 96, '`'
CAAD              defb B8h    	; 184,  -72
CAAE              defb 00h    	; 0
CAAF              defb 18h    	; 24
CAB0              defb 90h    	; 144, -112
CAB1              defb 28h    	; 40, '('
CAB2              defb 00h    	; 0
CAB3              defb 26h    	; 38, '&'
CAB4              defb 00h    	; 0
CAB5              defb 00h    	; 0
CAB6              defb 00h    	; 0
CAB7              defb 00h    	; 0
CAB8              defb 00h    	; 0
CAB9              defb 00h    	; 0
CABA              defb 00h    	; 0
CABB              defb 00h    	; 0
CABC              defb 00h    	; 0
CABD              defb 00h    	; 0
CABE              defb 00h    	; 0
CABF              defb 00h    	; 0
CAC0              defb 40h    	; 64, '@'
CAC1              defb B0h    	; 176,  -80
CAC2              defb 00h    	; 0
CAC3              defb 1Ah    	; 26
CAC4              defb 60h    	; 96, '`'
CAC5              defb 90h    	; 144, -112
CAC6              defb 00h    	; 0
CAC7              defb 1Bh    	; 27
CAC8              defb 70h    	; 112, 'p'
CAC9              defb 90h    	; 144, -112
CACA              defb 00h    	; 0
CACB              defb 17h    	; 23
CACC              defb 50h    	; 80, 'P'
CACD              defb B0h    	; 176,  -80
CACE              defb 00h    	; 0
CACF              defb 17h    	; 23
CAD0              defb 50h    	; 80, 'P'
CAD1              defb A0h    	; 160,  -96
CAD2              defb 00h    	; 0
CAD3              defb 1Bh    	; 27
CAD4              defb 90h    	; 144, -112
CAD5              defb C8h    	; 200,  -56
CAD6              defb 00h    	; 0
CAD7              defb 1Eh    	; 30
CAD8              defb 00h    	; 0
CAD9              defb 00h    	; 0
CADA              defb 00h    	; 0
CADB              defb 00h    	; 0
CADC              defb 00h    	; 0
CADD              defb 00h    	; 0
CADE              defb 00h    	; 0
CADF              defb 00h    	; 0
CAE0              defb A8h    	; 168,  -88
CAE1              defb 48h    	; 72, 'H'
CAE2              defb 00h    	; 0
CAE3              defb 16h    	; 22
CAE4              defb A8h    	; 168,  -88
CAE5              defb 78h    	; 120, 'x'
CAE6              defb 00h    	; 0
CAE7              defb 16h    	; 22
CAE8              defb A8h    	; 168,  -88
CAE9              defb 34h    	; 52, '4'
CAEA              defb 00h    	; 0
CAEB              defb 16h    	; 22
CAEC              defb A8h    	; 168,  -88
CAED              defb 60h    	; 96, '`'
CAEE              defb 00h    	; 0
CAEF              defb 13h    	; 19
CAF0              defb 70h    	; 112, 'p'
CAF1              defb 28h    	; 40, '('
CAF2              defb 00h    	; 0
CAF3              defb 10h    	; 16
CAF4              defb 58h    	; 88, 'X'
CAF5              defb 48h    	; 72, 'H'
CAF6              defb 00h    	; 0
CAF7              defb 0Eh    	; 14
CAF8              defb 00h    	; 0
CAF9              defb 00h    	; 0
CAFA              defb 00h    	; 0
CAFB              defb 00h    	; 0
CAFC              defb 00h    	; 0
CAFD              defb 00h    	; 0
CAFE              defb 00h    	; 0
CAFF              defb 00h    	; 0
CB00              defb 00h    	; 0
CB01              defb 00h    	; 0
CB02              defb 00h    	; 0
CB03              defb 00h    	; 0
CB04              defb 00h    	; 0
CB05              defb 00h    	; 0
CB06              defb 00h    	; 0
CB07              defb 00h    	; 0
CB08              defb 00h    	; 0
CB09              defb 00h    	; 0
CB0A              defb 00h    	; 0
CB0B              defb 00h    	; 0
CB0C              defb 00h    	; 0
CB0D              defb 00h    	; 0
CB0E              defb 00h    	; 0
CB0F              defb 00h    	; 0
CB10              defb 00h    	; 0
CB11              defb 00h    	; 0
CB12              defb 00h    	; 0
CB13              defb 00h    	; 0
CB14              defb 00h    	; 0
CB15              defb 00h    	; 0
CB16              defb 00h    	; 0
